"Sample ID"	Current_Natural_Log_Ratio	diet_Dry_kibble	diet_Dry_kibble
15475.8P3RSQ	5.97736562272848	yes	yes
15475.1336	5.206625632266423	null	null
15475.37H62V	5.05577388462223	yes	yes
15475.7TABAC	3.866286996105462	yes	yes
15475.4W3V9M	null	yes	yes
15475.1055	null	null	null
15475.8Y2HMD	0.9344580358296044	yes	yes
15475.3DJ8YN	0.05715841383994835	yes	yes
15475.1239	1.3511442989818203	null	null
15475.1058	3.446807892914207	null	null
15475.7ZY46X	null	no	no
15475.3JLQJX	7.450370225237535	yes	yes
15475.6CK9C6	7.9792818160077665	yes	yes
15475.4WYUCX	0.8046507607314854	no	no
15475.1069	null	null	null
15475.1379	6.933068541501552	null	null
15475.1384	9.355652103136237	null	null
15475.81H86J	-1.1119755164802765	no	no
15475.60C51U	6.23667061368581	yes	yes
15475.1124	1.0498221244986774	null	null
15475.6L9EFX	0.8936403034388363	no	no
15475.57J88V	2.9295924710494465	yes	yes
15475.97TDAL	4.774296452363213	yes	yes
15475.4DAHFV	9.078921033109348	yes	yes
15475.65CYWP	-5.701112246100322	no	no
15475.1257	8.593339085595526	null	null
15475.1137	4.00514898341763	null	null
15475.66MFKG	6.298213682276988	no	no
15475.9DZZ9J	null	yes	yes
15475.77P9FF	5.381343098216796	yes	yes
15475.1381	8.764001184658047	null	null
15475.9NCRW9	4.053732076404706	no	no
15475.4RBGHG	-3.8217246357397805	no	no
15475.68HYX8	7.789702982433746	yes	yes
15475.5FMLB3	3.4970806977657896	no	no
15475.9F6AKX	0.029413885206293067	no	no
15475.7AFUBZ	-1.6999519199749322	no	no
15475.9PQWYA	6.63917171470073	yes	yes
15475.81W13F	4.718577882080108	yes	yes
15475.BLANUH	4.61512051684126	no	no
15475.6ADNQL	7.899672828979283	no	no
15475.1275	null	null	null
15475.18B97R	5.406384741669769	no	no
15475.8M4WB4	null	no	no
15475.9VJ2QN	0.7456302430830846	no	no
15475.1382	0.38240135516385365	null	null
15475.5YACPM	3.2418924797667596	no	no
15475.7JCXZT	6.269096283706261	yes	yes
15475.A4912R	1.121907851271632	no	no
15475.AJDNKK	-5.682998878562544	no	no
15475.CLYBJJ	-3.816361886859033	no	no
15475.BXPFR7	-0.0976120721508611	no	no
15475.AKUTSD	6.849974822974572	no	no
15475.BYLB3D	-0.33647223662121295	no	no
15475.1299	8.71028982137815	null	null
15475.E7MRTL	8.80612448326845	no	no
15475.25K84Q	null	yes	yes
15475.FCX4Y6	9.47293537905132	yes	yes
15475.1383	0.8922486328597428	null	null
15475.CTTRAC	6.085865222529467	no	no
15475.EC8QZ3	4.9625948488173695	yes	yes
15475.CEHZSX	8.833972794691714	yes	yes
15475.2ZRVGE	-1.6835458845878217	yes	yes
15475.FHB25V	3.9405551540750734	no	no
15475.ETYMA7	1.7962366113404933	yes	yes
15475.HEDEJN	6.476818504900304	yes	yes
15475.GEJBE6	null	yes	yes
15475.1276	null	null	null
15475.CGFW7G	-4.085976312551584	no	no
15475.DR34F9	6.371184405464289	no	no
15475.ATALXL	6.1580012565763695	yes	yes
15475.HF55BV	-0.36357416639900375	no	no
15475.GKARQT	null	yes	yes
15475.322GQ2	1.096049123588509	yes	yes
15475.DRTKTD	1.527706015169719	yes	yes
15475.JRSRLN	1.7174564892734026	no	no
15475.JRZ9A8	-0.15822400521489444	no	no
15475.G3DJWW	-3.8066624897703196	no	no
15475.KGW4UB	null	yes	yes
15475.FAYM2P	2.8722690737663905	no	no
15475.JWAM7Y	3.169685580677429	yes	yes
15475.FCM8PT	6.597827597583036	yes	yes
15475.G3Q5TT	5.927281518331068	no	no
15475.KZ8TKN	null	no	no
15475.HKS7CJ	4.105296277425435	yes	yes
15475.DY9YWW	-2.5649493574615367	yes	yes
15475.K7SX6Z	2.298206589282799	no	no
15475.GUA5XT	null	yes	yes
15475.HU9Z29	4.946096772958685	no	no
15475.G6J8SX	-1.6180959751772148	no	no
15475.B6W2PD	3.0257131057659263	no	no
15475.L8GEUC	null	yes	yes
15475.AEN7G9	8.43300097734576	yes	yes
15475.HLEQLC	5.3683097383680725	yes	yes
15475.P2CUEK	6.263398262591624	no	no
15475.BC231R	4.8936773896236	no	no
15475.LYJMFB	7.1062417726294465	no	no
15475.KE72D3	null	yes	yes
15475.H5SUPC	null	no	no
15475.PEMLF7	4.107409879697314	yes	yes
15475.MRMXM7	0.7258476418708799	no	no
15475.LFQU9N	7.536782898247626	yes	yes
15475.J2XEGW	7.920128619533337	no	no
15475.QED9WF	3.6174705389293798	no	no
15475.HSEEYU	8.586905803827538	yes	yes
15475.LL7PV7	null	no	no
15475.PPWXYX	5.750984076140496	yes	yes
15475.J6L2T6	7.249392724344135	yes	yes
15475.QSW92B	9.044108676331176	yes	yes
15475.MRXT9R	6.687820858608875	no	no
15475.PYVMCR	7.739658461346028	no	no
15475.JCMHN6	6.062854543194655	yes	yes
15475.HAJRGR	-3.4204056553004225	no	no
15475.N76S5Q	7.526616586949631	yes	yes
15475.PSLEMH	0.15125825373685853	no	no
15475.RVCD2W	null	yes	yes
15475.QUH9ET	1.0267581849001255	no	no
15475.MXCFCR	-1.2284792145137589	yes	yes
15475.M4PSSS	4.277822857143878	yes	yes
15475.T97S4A	null	yes	yes
15475.RWVX59	-3.5643665062413534	no	no
15475.TYAPXC	null	yes	yes
15475.PXGKUE	null	yes	yes
15475.S94CTT	5.732531887942187	yes	yes
15475.PZDFUU	9.32558685998057	yes	yes
15475.JEWFD9	7.109127546466892	yes	yes
15475.MZLDV7	7.20605930959454	no	no
15475.M64VGH	2.1626190481587444	no	no
15475.T9KYVV	1.757568104479775	no	no
15475.UK59HD	3.8187395474134345	no	no
15475.VJNHEK	null	yes	yes
15475.TZSZRN	-0.11895194286136501	no	no
15475.NBGTUN	9.359148232903149	yes	yes
15475.VPFHDC	1.203972804325936	no	no
15475.TG66EN	3.3672958299864746	yes	yes
15475.M74C82	-0.14310084364067333	no	no
15475.N5ESG9	4.362302129326103	no	no
15475.UQAU6T	-0.13405867974457042	no	no
15475.SJ6U9L	9.021115038865434	yes	yes
15475.Q2U4PQ	9.202560184657221	yes	yes
15475.RFVCUP	-1.3182408978748752	no	no
15475.Q3Q7NH	3.0975149678639338	yes	yes
15475.WGYJ69	3.2743893681314455	yes	yes
15475.V9MMEP	6.036325433137525	yes	yes
15475.MHWRF7	-5.241747015059643	no	no
15475.UCLWWC	8.88301616425196	no	no
15475.RHYNM2	2.621318505277878	no	no
15475.NTF3FX	7.484087704950248	yes	yes
15475.STR7HJ	1.0942836006641725	no	no
15475.TLDR72	-1.625311261590391	no	no
15475.UEG4XX	-1.7836622589954354	no	no
15475.VEEJMG	null	yes	yes
15475.WYL49G	3.8943332130166866	no	no
15475.QBMV62	null	no	no
15475.TPWW9M	null	yes	yes
15475.WQSXG5	null	no	no
15475.UHURGT	null	no	no
15475.VHUCV9	5.522690930317447	yes	yes
15475.WT5CDB	3.177263628805444	yes	yes
15475.Z8M4XC	null	no	no
15475.NTWTD9	6.054873958819129	yes	yes
15475.YCHFEY	5.05656780316866	yes	yes
15475.ZAAHY6	7.037592356018388	yes	yes
15475.XA2C8W	0.5349546065656856	no	no
15475.YF2FDB	5.969690747558422	yes	yes
15475.ZRZESC	null	no	no
15475.XJ7EHM	5.501938251373383	yes	yes
15475.NUQFF8	8.749415406663651	yes	yes
15475.XPPMT4	null	yes	yes
15475.YQAXXH	null	yes	yes
15475.Y7UPJ8	9.112837790614945	no	no
15475.YSCDEB	3.20345315674865	no	no
15475.YTVMMM	null	no	no